MemoY (Hex),Owner,Data Name,Data Format,Explanation,Device,Code_Property,Modbus_Register,EQ_Name,,,,,,,MemoY Type _ 1,MemoY Address,
Y0000,AGVS,To EQ Up,Boolean,,PORT1,To_EQ_Up,1,TS_1,,,,,,,Y,0,Y0000
Y0001,AGVS,To EQ Low,Boolean,,PORT1,To_EQ_Low,2,TS_1,,,,,,,Y,1,Y0001
Y0002,AGVS,CMD reserve Up,Boolean,,PORT1,CMD_reserve_Up,3,TS_1,,,,,,,Y,2,Y0002
Y0003,AGVS,CMD reserve Low,Boolean,,PORT1,CMD_reserve_Low,4,TS_1,,,,,,,Y,3,Y0003
Y0004,AGVS,,Boolean,,PORT1,,5,TS_1,,,,,,,Y,4,Y0004
Y0005,AGVS,Port_Mode_Change_Request,Boolean,,PORT1,Port_Mode_Change_Request,6,TS_1,,,,,,,Y,5,Y0005
Y0006,AGVS,Port_Mode_Changed_Report_Reply,Boolean,,PORT1,Port_Mode_Changed_Report_Reply,7,TS_1,,,,,,,Y,6,Y0006
Y0007,AGVS,Port_Disabled_Report_Reply,Boolean,,PORT1,Port_Disabled_Report_Reply,8,TS_1,,,,,,,Y,7,Y0007
Y0008,AGVS,Port_Enbled_Report_Reply,Boolean,,PORT1,Port_Enbled_Report_Reply,9,TS_1,,,,,,,Y,8,Y0008
Y0009,AGVS,,Boolean,,PORT1,,10,TS_1,,,,,,,Y,9,Y0009
Y000A,AGVS,Carrier_WaitIn_System_Reply,Boolean,,PORT1,Carrier_WaitIn_System_Reply,11,TS_1,,,,,,,Y,10,Y000A
Y000B,AGVS,Carrier_WaitIn_System_Accept,Boolean,,PORT1,Carrier_WaitIn_System_Accept,12,TS_1,,,,,,,Y,11,Y000B
Y000C,AGVS,Carrier_WaitIn_System_Refuse,Boolean,,PORT1,Carrier_WaitIn_System_Refuse,13,TS_1,,,,,,,Y,12,Y000C
Y000D,AGVS,Carrier_WaitOut_System_Reply,Boolean,,PORT1,Carrier_WaitOut_System_Reply,14,TS_1,,,,,,,Y,13,Y000D
Y000E,AGVS,Carrier_Removed_Completed_Report_Reply,Boolean,,PORT1,Carrier_Removed_Completed_Report_Reply,15,TS_1,,,,,,,Y,14,Y000E
Y000F,AGVS,Carrier_Force_In_System_Reply,Boolean,,PORT1,Carrier_Force_In_System_Reply,16,TS_1,,,,,,,Y,15,Y000F
Y0010,AGVS,To EQ Up,Boolean,,PORT1,To_EQ_Up,1,TS_2_1,,,,,,,Y,16,Y0010
Y0011,AGVS,To EQ Low,Boolean,,PORT1,To_EQ_Low,2,TS_2_1,,,,,,,Y,17,Y0011
Y0012,AGVS,CMD reserve Up,Boolean,,PORT1,CMD_reserve_Up,3,TS_2_1,,,,,,,Y,18,Y0012
Y0013,AGVS,CMD reserve Low,Boolean,,PORT1,CMD_reserve_Low,4,TS_2_1,,,,,,,Y,19,Y0013
Y0014,AGVS,,Boolean,,PORT1,,5,TS_2_1,,,,,,,Y,20,Y0014
Y0015,AGVS,Port_Mode_Change_Request,Boolean,,PORT1,Port_Mode_Change_Request,6,TS_2_1,,,,,,,Y,21,Y0015
Y0016,AGVS,Port_Mode_Changed_Report_Reply,Boolean,,PORT1,Port_Mode_Changed_Report_Reply,7,TS_2_1,,,,,,,Y,22,Y0016
Y0017,AGVS,Port_Disabled_Report_Reply,Boolean,,PORT1,Port_Disabled_Report_Reply,8,TS_2_1,,,,,,,Y,23,Y0017
Y0018,AGVS,Port_Enbled_Report_Reply,Boolean,,PORT1,Port_Enbled_Report_Reply,9,TS_2_1,,,,,,,Y,24,Y0018
Y0019,AGVS,,Boolean,,PORT1,,10,TS_2_1,,,,,,,Y,25,Y0019
Y001A,AGVS,Carrier_WaitIn_System_Reply,Boolean,,PORT1,Carrier_WaitIn_System_Reply,11,TS_2_1,,,,,,,Y,26,Y001A
Y001B,AGVS,Carrier_WaitIn_System_Accept,Boolean,,PORT1,Carrier_WaitIn_System_Accept,12,TS_2_1,,,,,,,Y,27,Y001B
Y001C,AGVS,Carrier_WaitIn_System_Refuse,Boolean,,PORT1,Carrier_WaitIn_System_Refuse,13,TS_2_1,,,,,,,Y,28,Y001C
Y001D,AGVS,Carrier_WaitOut_System_Reply,Boolean,,PORT1,Carrier_WaitOut_System_Reply,14,TS_2_1,,,,,,,Y,29,Y001D
Y001E,AGVS,Carrier_Removed_Completed_Report_Reply,Boolean,,PORT1,Carrier_Removed_Completed_Report_Reply,15,TS_2_1,,,,,,,Y,30,Y001E
Y001F,AGVS,Carrier_Force_In_System_Reply,Boolean,,PORT1,Carrier_Force_In_System_Reply,16,TS_2_1,,,,,,,Y,31,Y001F
Y0020,AGVS,To EQ Up,Boolean,,PORT1,To_EQ_Up,1,TS_2_2,,,,,,,Y,32,Y0020
Y0021,AGVS,To EQ Low,Boolean,,PORT1,To_EQ_Low,2,TS_2_2,,,,,,,Y,33,Y0021
Y0022,AGVS,CMD reserve Up,Boolean,,PORT1,CMD_reserve_Up,3,TS_2_2,,,,,,,Y,34,Y0022
Y0023,AGVS,CMD reserve Low,Boolean,,PORT1,CMD_reserve_Low,4,TS_2_2,,,,,,,Y,35,Y0023
Y0024,AGVS,,Boolean,,PORT1,,5,TS_2_2,,,,,,,Y,36,Y0024
Y0025,AGVS,Port_Mode_Change_Request,Boolean,,PORT1,Port_Mode_Change_Request,6,TS_2_2,,,,,,,Y,37,Y0025
Y0026,AGVS,Port_Mode_Changed_Report_Reply,Boolean,,PORT1,Port_Mode_Changed_Report_Reply,7,TS_2_2,,,,,,,Y,38,Y0026
Y0027,AGVS,Port_Disabled_Report_Reply,Boolean,,PORT1,Port_Disabled_Report_Reply,8,TS_2_2,,,,,,,Y,39,Y0027
Y0028,AGVS,Port_Enbled_Report_Reply,Boolean,,PORT1,Port_Enbled_Report_Reply,9,TS_2_2,,,,,,,Y,40,Y0028
Y0029,AGVS,,Boolean,,PORT1,,10,TS_2_2,,,,,,,Y,41,Y0029
Y002A,AGVS,Carrier_WaitIn_System_Reply,Boolean,,PORT1,Carrier_WaitIn_System_Reply,11,TS_2_2,,,,,,,Y,42,Y002A
Y002B,AGVS,Carrier_WaitIn_System_Accept,Boolean,,PORT1,Carrier_WaitIn_System_Accept,12,TS_2_2,,,,,,,Y,43,Y002B
Y002C,AGVS,Carrier_WaitIn_System_Refuse,Boolean,,PORT1,Carrier_WaitIn_System_Refuse,13,TS_2_2,,,,,,,Y,44,Y002C
Y002D,AGVS,Carrier_WaitOut_System_Reply,Boolean,,PORT1,Carrier_WaitOut_System_Reply,14,TS_2_2,,,,,,,Y,45,Y002D
Y002E,AGVS,Carrier_Removed_Completed_Report_Reply,Boolean,,PORT1,Carrier_Removed_Completed_Report_Reply,15,TS_2_2,,,,,,,Y,46,Y002E
Y002F,AGVS,Carrier_Force_In_System_Reply,Boolean,,PORT1,Carrier_Force_In_System_Reply,16,TS_2_2,,,,,,,Y,47,Y002F
Y0030,AGVS,To EQ Up,Boolean,,PORT1,To_EQ_Up,1,TS_3,,,,,,,Y,48,Y0030
Y0031,AGVS,To EQ Low,Boolean,,PORT1,To_EQ_Low,2,TS_3,,,,,,,Y,49,Y0031
Y0032,AGVS,CMD reserve Up,Boolean,,PORT1,CMD_reserve_Up,3,TS_3,,,,,,,Y,50,Y0032
Y0033,AGVS,CMD reserve Low,Boolean,,PORT1,CMD_reserve_Low,4,TS_3,,,,,,,Y,51,Y0033
Y0034,AGVS,,Boolean,,PORT1,,5,TS_3,,,,,,,Y,52,Y0034
Y0035,AGVS,Port_Mode_Change_Request,Boolean,,PORT1,Port_Mode_Change_Request,6,TS_3,,,,,,,Y,53,Y0035
Y0036,AGVS,Port_Mode_Changed_Report_Reply,Boolean,,PORT1,Port_Mode_Changed_Report_Reply,7,TS_3,,,,,,,Y,54,Y0036
Y0037,AGVS,Port_Disabled_Report_Reply,Boolean,,PORT1,Port_Disabled_Report_Reply,8,TS_3,,,,,,,Y,55,Y0037
Y0038,AGVS,Port_Enbled_Report_Reply,Boolean,,PORT1,Port_Enbled_Report_Reply,9,TS_3,,,,,,,Y,56,Y0038
Y0039,AGVS,,Boolean,,PORT1,,10,TS_3,,,,,,,Y,57,Y0039
Y003A,AGVS,Carrier_WaitIn_System_Reply,Boolean,,PORT1,Carrier_WaitIn_System_Reply,11,TS_3,,,,,,,Y,58,Y003A
Y003B,AGVS,Carrier_WaitIn_System_Accept,Boolean,,PORT1,Carrier_WaitIn_System_Accept,12,TS_3,,,,,,,Y,59,Y003B
Y003C,AGVS,Carrier_WaitIn_System_Refuse,Boolean,,PORT1,Carrier_WaitIn_System_Refuse,13,TS_3,,,,,,,Y,60,Y003C
Y003D,AGVS,Carrier_WaitOut_System_Reply,Boolean,,PORT1,Carrier_WaitOut_System_Reply,14,TS_3,,,,,,,Y,61,Y003D
Y003E,AGVS,Carrier_Removed_Completed_Report_Reply,Boolean,,PORT1,Carrier_Removed_Completed_Report_Reply,15,TS_3,,,,,,,Y,62,Y003E
Y003F,AGVS,Carrier_Force_In_System_Reply,Boolean,,PORT1,Carrier_Force_In_System_Reply,16,TS_3,,,,,,,Y,63,Y003F
Y0040,AGVS,To EQ Up,Boolean,,PORT1,To_EQ_Up,1,TS_3_2,,,,,,,Y,64,Y0040
Y0041,AGVS,To EQ Low,Boolean,,PORT1,To_EQ_Low,2,TS_3_2,,,,,,,Y,65,Y0041
Y0042,AGVS,CMD reserve Up,Boolean,,PORT1,CMD_reserve_Up,3,TS_3_2,,,,,,,Y,66,Y0042
Y0043,AGVS,CMD reserve Low,Boolean,,PORT1,CMD_reserve_Low,4,TS_3_2,,,,,,,Y,67,Y0043
Y0044,AGVS,,Boolean,,PORT1,,5,TS_3_2,,,,,,,Y,68,Y0044
Y0045,AGVS,Port_Mode_Change_Request,Boolean,,PORT1,Port_Mode_Change_Request,6,TS_3_2,,,,,,,Y,69,Y0045
Y0046,AGVS,Port_Mode_Changed_Report_Reply,Boolean,,PORT1,Port_Mode_Changed_Report_Reply,7,TS_3_2,,,,,,,Y,70,Y0046
Y0047,AGVS,Port_Disabled_Report_Reply,Boolean,,PORT1,Port_Disabled_Report_Reply,8,TS_3_2,,,,,,,Y,71,Y0047
Y0048,AGVS,Port_Enbled_Report_Reply,Boolean,,PORT1,Port_Enbled_Report_Reply,9,TS_3_2,,,,,,,Y,72,Y0048
Y0049,AGVS,,Boolean,,PORT1,,10,TS_3_2,,,,,,,Y,73,Y0049
Y004A,AGVS,Carrier_WaitIn_System_Reply,Boolean,,PORT1,Carrier_WaitIn_System_Reply,11,TS_3_2,,,,,,,Y,74,Y004A
Y004B,AGVS,Carrier_WaitIn_System_Accept,Boolean,,PORT1,Carrier_WaitIn_System_Accept,12,TS_3_2,,,,,,,Y,75,Y004B
Y004C,AGVS,Carrier_WaitIn_System_Refuse,Boolean,,PORT1,Carrier_WaitIn_System_Refuse,13,TS_3_2,,,,,,,Y,76,Y004C
Y004D,AGVS,Carrier_WaitOut_System_Reply,Boolean,,PORT1,Carrier_WaitOut_System_Reply,14,TS_3_2,,,,,,,Y,77,Y004D
Y004E,AGVS,Carrier_Removed_Completed_Report_Reply,Boolean,,PORT1,Carrier_Removed_Completed_Report_Reply,15,TS_3_2,,,,,,,Y,78,Y004E
Y004F,AGVS,Carrier_Force_In_System_Reply,Boolean,,PORT1,Carrier_Force_In_System_Reply,16,TS_3_2,,,,,,,Y,79,Y004F
Y0050,AGVS,To EQ Up,Boolean,,PORT1,To_EQ_Up,1,STK,,,,,,,Y,80,Y0050
Y0051,AGVS,To EQ Low,Boolean,,PORT1,To_EQ_Low,2,STK,,,,,,,Y,81,Y0051
Y0052,AGVS,CMD reserve Up,Boolean,,PORT1,CMD_reserve_Up,3,STK,,,,,,,Y,82,Y0052
Y0053,AGVS,CMD reserve Low,Boolean,,PORT1,CMD_reserve_Low,4,STK,,,,,,,Y,83,Y0053
Y0054,AGVS,,Boolean,,PORT1,,5,STK,,,,,,,Y,84,Y0054
Y0055,AGVS,,Boolean,,PORT1,,6,STK,,,,,,,Y,85,Y0055
Y0056,AGVS,,Boolean,,PORT1,,7,STK,,,,,,,Y,86,Y0056
Y0057,AGVS,,Boolean,,PORT1,,8,STK,,,,,,,Y,87,Y0057
Y0058,AGVS,,Boolean,,PORT1,,9,STK,,,,,,,Y,88,Y0058
Y0059,AGVS,,Boolean,,PORT1,,10,STK,,,,,,,Y,89,Y0059
Y005A,AGVS,,Boolean,,PORT1,,11,STK,,,,,,,Y,90,Y005A
Y005B,AGVS,,Boolean,,PORT1,,12,STK,,,,,,,Y,91,Y005B
Y005C,AGVS,,Boolean,,PORT1,,13,STK,,,,,,,Y,92,Y005C
Y005D,AGVS,,Boolean,,PORT1,,14,STK,,,,,,,Y,93,Y005D
Y005E,AGVS,,Boolean,,PORT1,,15,STK,,,,,,,Y,94,Y005E
Y005F,AGVS,,Boolean,,PORT1,,16,STK,,,,,,,Y,95,Y005F
Y0060,AGVS,To EQ Up,Boolean,,PORT2,To_EQ_Up,1,STK,,,,,,,Y,96,Y0060
Y0061,AGVS,To EQ Low,Boolean,,PORT2,To_EQ_Low,2,STK,,,,,,,Y,97,Y0061
Y0062,AGVS,CMD reserve Up,Boolean,,PORT2,CMD_reserve_Up,3,STK,,,,,,,Y,98,Y0062
Y0063,AGVS,CMD reserve Low,Boolean,,PORT2,CMD_reserve_Low,4,STK,,,,,,,Y,99,Y0063
Y0064,AGVS,,Boolean,,PORT2,,5,STK,,,,,,,Y,100,Y0064
Y0065,AGVS,,Boolean,,PORT2,,6,STK,,,,,,,Y,101,Y0065
Y0066,AGVS,,Boolean,,PORT2,,7,STK,,,,,,,Y,102,Y0066
Y0067,AGVS,,Boolean,,PORT2,,8,STK,,,,,,,Y,103,Y0067
Y0068,AGVS,,Boolean,,PORT2,,9,STK,,,,,,,Y,104,Y0068
Y0069,AGVS,,Boolean,,PORT2,,10,STK,,,,,,,Y,105,Y0069
Y006A,AGVS,,Boolean,,PORT2,,11,STK,,,,,,,Y,106,Y006A
Y006B,AGVS,,Boolean,,PORT2,,12,STK,,,,,,,Y,107,Y006B
Y006C,AGVS,,Boolean,,PORT2,,13,STK,,,,,,,Y,108,Y006C
Y006D,AGVS,,Boolean,,PORT2,,14,STK,,,,,,,Y,109,Y006D
Y006E,AGVS,,Boolean,,PORT2,,15,STK,,,,,,,Y,110,Y006E
Y006F,AGVS,,Boolean,,PORT2,,16,STK,,,,,,,Y,111,Y006F
Y0070,AGVS,To EQ Up,Boolean,,PORT1,To_EQ_Up,1,QV,,,,,,,Y,112,Y0070
Y0071,AGVS,To EQ Low,Boolean,,PORT1,To_EQ_Low,2,QV,,,,,,,Y,113,Y0071
Y0072,AGVS,CMD reserve Up,Boolean,,PORT1,CMD_reserve_Up,3,QV,,,,,,,Y,114,Y0072
Y0073,AGVS,CMD reserve Low,Boolean,,PORT1,CMD_reserve_Low,4,QV,,,,,,,Y,115,Y0073
Y0074,AGVS,,Boolean,,PORT1,,5,QV,,,,,,,Y,116,Y0074
Y0075,AGVS,,Boolean,,PORT1,,6,QV,,,,,,,Y,117,Y0075
Y0076,AGVS,,Boolean,,PORT1,,7,QV,,,,,,,Y,118,Y0076
Y0077,AGVS,,Boolean,,PORT1,,8,QV,,,,,,,Y,119,Y0077
Y0078,AGVS,,Boolean,,PORT1,,9,QV,,,,,,,Y,120,Y0078
Y0079,AGVS,,Boolean,,PORT1,,10,QV,,,,,,,Y,121,Y0079
Y007A,AGVS,,Boolean,,PORT1,,11,QV,,,,,,,Y,122,Y007A
Y007B,AGVS,,Boolean,,PORT1,,12,QV,,,,,,,Y,123,Y007B
Y007C,AGVS,,Boolean,,PORT1,,13,QV,,,,,,,Y,124,Y007C
Y007D,AGVS,,Boolean,,PORT1,,14,QV,,,,,,,Y,125,Y007D
Y007E,AGVS,,Boolean,,PORT1,,15,QV,,,,,,,Y,126,Y007E
Y007F,AGVS,,Boolean,,PORT1,,16,QV,,,,,,,Y,127,Y007F
Y0080,AGVS,To EQ Up,Boolean,,PORT2,To_EQ_Up,1,QV,,,,,,,Y,128,Y0080
Y0081,AGVS,To EQ Low,Boolean,,PORT2,To_EQ_Low,2,QV,,,,,,,Y,129,Y0081
Y0082,AGVS,CMD reserve Up,Boolean,,PORT2,CMD_reserve_Up,3,QV,,,,,,,Y,130,Y0082
Y0083,AGVS,CMD reserve Low,Boolean,,PORT2,CMD_reserve_Low,4,QV,,,,,,,Y,131,Y0083
Y0084,AGVS,,Boolean,,PORT2,,5,QV,,,,,,,Y,132,Y0084
Y0085,AGVS,,Boolean,,PORT2,,6,QV,,,,,,,Y,133,Y0085
Y0086,AGVS,,Boolean,,PORT2,,7,QV,,,,,,,Y,134,Y0086
Y0087,AGVS,,Boolean,,PORT2,,8,QV,,,,,,,Y,135,Y0087
Y0088,AGVS,,Boolean,,PORT2,,9,QV,,,,,,,Y,136,Y0088
Y0089,AGVS,,Boolean,,PORT2,,10,QV,,,,,,,Y,137,Y0089
Y008A,AGVS,,Boolean,,PORT2,,11,QV,,,,,,,Y,138,Y008A
Y008B,AGVS,,Boolean,,PORT2,,12,QV,,,,,,,Y,139,Y008B
Y008C,AGVS,,Boolean,,PORT2,,13,QV,,,,,,,Y,140,Y008C
Y008D,AGVS,,Boolean,,PORT2,,14,QV,,,,,,,Y,141,Y008D
Y008E,AGVS,,Boolean,,PORT2,,15,QV,,,,,,,Y,142,Y008E
Y008F,AGVS,,Boolean,,PORT2,,16,QV,,,,,,,Y,143,Y008F
Y0090,AGVS,To EQ Up,Boolean,,PORT1,To_EQ_Up,1,AOI_1,,,,,,,Y,144,Y0090
Y0091,AGVS,To EQ Low,Boolean,,PORT1,To_EQ_Low,2,AOI_1,,,,,,,Y,145,Y0091
Y0092,AGVS,CMD reserve Up,Boolean,,PORT1,CMD_reserve_Up,3,AOI_1,,,,,,,Y,146,Y0092
Y0093,AGVS,CMD reserve Low,Boolean,,PORT1,CMD_reserve_Low,4,AOI_1,,,,,,,Y,147,Y0093
Y0094,AGVS,,Boolean,,PORT1,,5,AOI_1,,,,,,,Y,148,Y0094
Y0095,AGVS,,Boolean,,PORT1,,6,AOI_1,,,,,,,Y,149,Y0095
Y0096,AGVS,,Boolean,,PORT1,,7,AOI_1,,,,,,,Y,150,Y0096
Y0097,AGVS,,Boolean,,PORT1,,8,AOI_1,,,,,,,Y,151,Y0097
Y0098,AGVS,,Boolean,,PORT1,,9,AOI_1,,,,,,,Y,152,Y0098
Y0099,AGVS,,Boolean,,PORT1,,10,AOI_1,,,,,,,Y,153,Y0099
Y009A,AGVS,,Boolean,,PORT1,,11,AOI_1,,,,,,,Y,154,Y009A
Y009B,AGVS,,Boolean,,PORT1,,12,AOI_1,,,,,,,Y,155,Y009B
Y009C,AGVS,,Boolean,,PORT1,,13,AOI_1,,,,,,,Y,156,Y009C
Y009D,AGVS,,Boolean,,PORT1,,14,AOI_1,,,,,,,Y,157,Y009D
Y009E,AGVS,,Boolean,,PORT1,,15,AOI_1,,,,,,,Y,158,Y009E
Y009F,AGVS,,Boolean,,PORT1,,16,AOI_1,,,,,,,Y,159,Y009F
Y00A0,AGVS,To EQ Up,Boolean,,PORT2,To_EQ_Up,1,AOI_1,,,,,,,Y,160,Y00A0
